c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Shop.dll.config
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Shop.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Shop.pdb
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Microsoft.Web.Infrastructure.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Newtonsoft.Json.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Net.Http.Formatting.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Helpers.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Http.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Http.WebHost.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Mvc.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Razor.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.Deployment.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.Razor.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\Newtonsoft.Json.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Net.Http.Formatting.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Helpers.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Http.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Http.WebHost.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Mvc.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.Razor.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.Deployment.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\bin\System.Web.WebPages.Razor.xml
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\obj\Debug\Shop.dll
c:\users\marta\documents\visual studio 2013\Projects\Shop\Shop\obj\Debug\Shop.pdb
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Shop.dll.config
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Shop.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Shop.pdb
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Newtonsoft.Json.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Net.Http.Formatting.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Helpers.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Http.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Http.WebHost.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Mvc.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Razor.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.WebPages.Deployment.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.WebPages.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.WebPages.Razor.dll
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\Newtonsoft.Json.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Net.Http.Formatting.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Helpers.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Http.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Http.WebHost.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Mvc.xml
C:\Users\Mariia\AppData\Roaming\Skype\My Skype Received Files\Shop\Shop\bin\System.Web.Razor.xml
